"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1150","1","86","204","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":10,""y"":-4},{""x"":-4,""y"":-7},{""x"":14,""y"":4},{""x"":1,""y"":-6},{""x"":11,""y"":7},{""x"":10,""y"":3},{""x"":2,""y"":-9},{""x"":2,""y"":1},{""x"":8,""y"":6}]","12_high_1_275","12_high_3_312","dot_cond3_sub12.txt","canvas-keyboard-response","409","783945","0.0-409.0","4/4/2024","1:59:19 PM"
"1605","7","86","205","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_1_329","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","411","786235","0.0-411.0","4/4/2024","1:59:21 PM"
"1785","5","86","206","[{""x"":7,""y"":-8},{""x"":-14,""y"":14},{""x"":0,""y"":7},{""x"":11,""y"":-11},{""x"":4,""y"":5},{""x"":1,""y"":2},{""x"":-14,""y"":-9},{""x"":-9,""y"":3},{""x"":6,""y"":7}]","[{""x"":10,""y"":10},{""x"":-9,""y"":2},{""x"":8,""y"":-15},{""x"":-5,""y"":3},{""x"":8,""y"":8},{""x"":3,""y"":-5},{""x"":-10,""y"":7},{""x"":-9,""y"":-11},{""x"":-2,""y"":15}]","337_mixed_1_348","337_mixed_2_297","dot_cond4_sub337.txt","canvas-keyboard-response","413","788715","0.0-413.0","4/4/2024","1:59:24 PM"
"3094","8","86","207","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","373_mixed_1_279","373_mixed_2_291","dot_cond4_sub373.txt","canvas-keyboard-response","415","792491","0.0-415.0","4/4/2024","1:59:28 PM"
"1406","8","86","208","[{""x"":2,""y"":6},{""x"":-11,""y"":-13},{""x"":-7,""y"":-13},{""x"":9,""y"":12},{""x"":1,""y"":13},{""x"":-5,""y"":1},{""x"":-5,""y"":9},{""x"":7,""y"":16},{""x"":14,""y"":-7}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_1_283","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","417","794586","0.0-417.0","4/4/2024","1:59:30 PM"
"1771","3","86","209","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_1_347","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","419","797050","0.0-419.0","4/4/2024","1:59:32 PM"
"1657","2","86","210","[{""x"":-10,""y"":5},{""x"":-14,""y"":8},{""x"":-2,""y"":8},{""x"":-15,""y"":-12},{""x"":-9,""y"":-1},{""x"":1,""y"":-3},{""x"":-3,""y"":-8},{""x"":-1,""y"":11},{""x"":2,""y"":-10}]","[{""x"":-4,""y"":-8},{""x"":9,""y"":8},{""x"":8,""y"":10},{""x"":9,""y"":-6},{""x"":-4,""y"":4},{""x"":3,""y"":-10},{""x"":-1,""y"":13},{""x"":4,""y"":-7},{""x"":-6,""y"":-11}]","278_low_2_333","278_low_3_316","dot_cond1_sub278.txt","canvas-keyboard-response","421","799402","0.0-421.0","4/4/2024","1:59:35 PM"
"1355","7","86","211","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_1_319","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","423","801450","0.0-423.0","4/4/2024","1:59:37 PM"
"1578","8","86","212","[{""x"":15,""y"":-6},{""x"":-12,""y"":2},{""x"":7,""y"":9},{""x"":3,""y"":-13},{""x"":13,""y"":-7},{""x"":-7,""y"":-2},{""x"":8,""y"":3},{""x"":2,""y"":-2},{""x"":-9,""y"":-6}]","[{""x"":5,""y"":-14},{""x"":-2,""y"":-2},{""x"":16,""y"":3},{""x"":8,""y"":-13},{""x"":-11,""y"":-8},{""x"":-11,""y"":1},{""x"":-11,""y"":-15},{""x"":-11,""y"":-12},{""x"":11,""y"":5}]","110_low_1_284","110_low_3_301","dot_cond1_sub110.txt","canvas-keyboard-response","425","803723","0.0-425.0","4/4/2024","1:59:39 PM"
"1614","8","86","213","[{""x"":-4,""y"":0},{""x"":15,""y"":-9},{""x"":-11,""y"":5},{""x"":-15,""y"":15},{""x"":4,""y"":7},{""x"":-11,""y"":-3},{""x"":-6,""y"":-13},{""x"":5,""y"":-6},{""x"":-14,""y"":-5}]","[{""x"":5,""y"":-14},{""x"":-2,""y"":-2},{""x"":16,""y"":3},{""x"":8,""y"":-13},{""x"":-11,""y"":-8},{""x"":-11,""y"":1},{""x"":-11,""y"":-15},{""x"":-11,""y"":-12},{""x"":11,""y"":5}]","110_low_2_343","110_low_3_301","dot_cond1_sub110.txt","canvas-keyboard-response","427","806026","0.0-427.0","4/4/2024","1:59:41 PM"
"2289","5","86","214","[{""x"":2,""y"":-3},{""x"":4,""y"":6},{""x"":-3,""y"":6},{""x"":0,""y"":-10},{""x"":7,""y"":-10},{""x"":14,""y"":9},{""x"":10,""y"":-3},{""x"":4,""y"":-5},{""x"":16,""y"":12}]","[{""x"":3,""y"":7},{""x"":11,""y"":-4},{""x"":-5,""y"":12},{""x"":9,""y"":-2},{""x"":6,""y"":2},{""x"":6,""y"":-11},{""x"":-13,""y"":-3},{""x"":4,""y"":15},{""x"":0,""y"":-3}]","13_low_2_304","13_low_3_327","dot_cond1_sub13.txt","canvas-keyboard-response","429","809018","0.0-429.0","4/4/2024","1:59:44 PM"
"1338","7","86","215","[{""x"":-10,""y"":14},{""x"":15,""y"":-7},{""x"":-8,""y"":8},{""x"":-2,""y"":12},{""x"":-2,""y"":-3},{""x"":-11,""y"":-5},{""x"":-8,""y"":11},{""x"":-11,""y"":11},{""x"":-2,""y"":2}]","[{""x"":13,""y"":9},{""x"":14,""y"":3},{""x"":14,""y"":-5},{""x"":-9,""y"":15},{""x"":-14,""y"":6},{""x"":4,""y"":7},{""x"":-4,""y"":0},{""x"":-2,""y"":-3},{""x"":8,""y"":10}]","38_medium_2_286","38_medium_3_289","dot_cond2_sub38.txt","canvas-keyboard-response","431","811050","0.0-431.0","4/4/2024","1:59:46 PM"
"2777","4","86","216","[{""x"":16,""y"":-8},{""x"":-8,""y"":-10},{""x"":7,""y"":-12},{""x"":4,""y"":11},{""x"":-1,""y"":9},{""x"":-4,""y"":9},{""x"":-1,""y"":-13},{""x"":-12,""y"":12},{""x"":-12,""y"":6}]","[{""x"":-6,""y"":-10},{""x"":6,""y"":-14},{""x"":-14,""y"":6},{""x"":7,""y"":-3},{""x"":-9,""y"":-4},{""x"":0,""y"":14},{""x"":-3,""y"":8},{""x"":-8,""y"":-8},{""x"":3,""y"":12}]","235_high_1_307","235_high_3_326","dot_cond3_sub235.txt","canvas-keyboard-response","433","814522","0.0-433.0","4/4/2024","1:59:50 PM"
"1788","4","86","217","[{""x"":-14,""y"":-8},{""x"":-6,""y"":6},{""x"":-10,""y"":-5},{""x"":-1,""y"":12},{""x"":5,""y"":11},{""x"":-7,""y"":-13},{""x"":-4,""y"":-10},{""x"":-11,""y"":7},{""x"":15,""y"":-12}]","[{""x"":1,""y"":-15},{""x"":10,""y"":12},{""x"":3,""y"":10},{""x"":-7,""y"":-1},{""x"":13,""y"":-15},{""x"":13,""y"":1},{""x"":12,""y"":-12},{""x"":-13,""y"":-3},{""x"":2,""y"":15}]","57_low_1_342","57_low_3_314","dot_cond1_sub57.txt","canvas-keyboard-response","435","817002","0.0-435.0","4/4/2024","1:59:52 PM"
"2874","3","86","218","[{""x"":-4,""y"":8},{""x"":-1,""y"":-4},{""x"":10,""y"":7},{""x"":-7,""y"":6},{""x"":-12,""y"":-11},{""x"":-14,""y"":-2},{""x"":-2,""y"":-11},{""x"":-14,""y"":-9},{""x"":12,""y"":-1}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_1_277","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","437","820570","0.0-437.0","4/4/2024","1:59:56 PM"
"2155","3","86","219","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","[{""x"":10,""y"":4},{""x"":-11,""y"":2},{""x"":-15,""y"":2},{""x"":-4,""y"":2},{""x"":14,""y"":3},{""x"":9,""y"":1},{""x"":-7,""y"":-8},{""x"":12,""y"":-14},{""x"":1,""y"":5}]","85_mixed_2_336","85_mixed_3_325","dot_cond4_sub85.txt","canvas-keyboard-response","439","823418","0.0-439.0","4/4/2024","1:59:59 PM"
"4138","6","86","220","[{""x"":-9,""y"":16},{""x"":-10,""y"":-14},{""x"":4,""y"":-2},{""x"":5,""y"":8},{""x"":9,""y"":-2},{""x"":-6,""y"":15},{""x"":-6,""y"":11},{""x"":8,""y"":13},{""x"":-6,""y"":4}]","[{""x"":11,""y"":13},{""x"":14,""y"":-6},{""x"":-10,""y"":14},{""x"":-7,""y"":-9},{""x"":9,""y"":-3},{""x"":-11,""y"":-13},{""x"":-12,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":3}]","292_high_1_278","292_high_2_300","dot_cond3_sub292.txt","canvas-keyboard-response","441","828250","0.0-441.0","4/4/2024","2:00:03 PM"
"4872","4","86","221","[{""x"":4,""y"":-6},{""x"":-9,""y"":12},{""x"":7,""y"":-2},{""x"":-9,""y"":5},{""x"":-14,""y"":-6},{""x"":-14,""y"":11},{""x"":1,""y"":2},{""x"":5,""y"":9},{""x"":1,""y"":13}]","[{""x"":-1,""y"":-13},{""x"":6,""y"":16},{""x"":-13,""y"":-10},{""x"":9,""y"":-3},{""x"":0,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-4},{""x"":1,""y"":1},{""x"":8,""y"":11}]","211_high_2_308","211_high_3_333","dot_cond3_sub211.txt","canvas-keyboard-response","443","833817","0.0-443.0","4/4/2024","2:00:09 PM"
"1449","6","86","222","[{""x"":16,""y"":-8},{""x"":-8,""y"":-10},{""x"":7,""y"":-12},{""x"":4,""y"":11},{""x"":-1,""y"":9},{""x"":-4,""y"":9},{""x"":-1,""y"":-13},{""x"":-12,""y"":12},{""x"":-12,""y"":6}]","[{""x"":-6,""y"":-12},{""x"":-15,""y"":4},{""x"":-13,""y"":11},{""x"":13,""y"":8},{""x"":-6,""y"":-8},{""x"":-13,""y"":-1},{""x"":-3,""y"":-5},{""x"":-4,""y"":-13},{""x"":1,""y"":0}]","235_high_1_307","235_high_2_311","dot_cond3_sub235.txt","canvas-keyboard-response","445","835961","0.0-445.0","4/4/2024","2:00:11 PM"
"2036","4","86","223","[{""x"":-1,""y"":10},{""x"":-7,""y"":9},{""x"":9,""y"":13},{""x"":-11,""y"":4},{""x"":-11,""y"":14},{""x"":7,""y"":14},{""x"":-7,""y"":0},{""x"":7,""y"":3},{""x"":6,""y"":5}]","[{""x"":-12,""y"":15},{""x"":-8,""y"":-13},{""x"":-4,""y"":-13},{""x"":-5,""y"":5},{""x"":-6,""y"":0},{""x"":-6,""y"":-3},{""x"":12,""y"":3},{""x"":10,""y"":16},{""x"":2,""y"":9}]","252_mixed_1_331","252_mixed_2_289","dot_cond4_sub252.txt","canvas-keyboard-response","447","838682","0.0-447.0","4/4/2024","2:00:14 PM"
"1607","7","86","224","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":-10,""y"":7},{""x"":1,""y"":-10},{""x"":-6,""y"":5},{""x"":15,""y"":4},{""x"":2,""y"":6},{""x"":10,""y"":6},{""x"":-2,""y"":-5},{""x"":13,""y"":13},{""x"":12,""y"":15}]","256_mixed_1_319","256_mixed_2_320","dot_cond4_sub256.txt","canvas-keyboard-response","449","840985","0.0-449.0","4/4/2024","2:00:16 PM"
"2475","4","86","225","[{""x"":7,""y"":-1},{""x"":-13,""y"":3},{""x"":-12,""y"":11},{""x"":-4,""y"":0},{""x"":-9,""y"":-8},{""x"":-7,""y"":3},{""x"":-2,""y"":-9},{""x"":11,""y"":3},{""x"":11,""y"":6}]","[{""x"":-3,""y"":2},{""x"":12,""y"":16},{""x"":7,""y"":-3},{""x"":-8,""y"":-4},{""x"":12,""y"":-10},{""x"":8,""y"":15},{""x"":-1,""y"":-14},{""x"":-11,""y"":1},{""x"":10,""y"":10}]","77_low_1_334","77_low_3_276","dot_cond1_sub77.txt","canvas-keyboard-response","451","844153","0.0-451.0","4/4/2024","2:00:19 PM"
"1756","7","86","226","[{""x"":11,""y"":5},{""x"":2,""y"":-12},{""x"":9,""y"":15},{""x"":-10,""y"":0},{""x"":-12,""y"":13},{""x"":-14,""y"":12},{""x"":-5,""y"":3},{""x"":12,""y"":-9},{""x"":-7,""y"":6}]","[{""x"":1,""y"":0},{""x"":-5,""y"":-7},{""x"":5,""y"":-6},{""x"":12,""y"":15},{""x"":2,""y"":-10},{""x"":6,""y"":9},{""x"":11,""y"":-4},{""x"":1,""y"":7},{""x"":7,""y"":4}]","339_medium_1_305","339_medium_3_321","dot_cond2_sub339.txt","canvas-keyboard-response","453","846576","0.0-453.0","4/4/2024","2:00:22 PM"
"2107","7","86","227","[{""x"":-4,""y"":7},{""x"":7,""y"":2},{""x"":0,""y"":12},{""x"":-9,""y"":-14},{""x"":3,""y"":6},{""x"":15,""y"":-5},{""x"":-8,""y"":8},{""x"":-14,""y"":1},{""x"":14,""y"":6}]","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","364_high_1_283","364_high_2_310","dot_cond3_sub364.txt","canvas-keyboard-response","455","849376","0.0-455.0","4/4/2024","2:00:25 PM"
"13242","8","86","228","[{""x"":-13,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":-6},{""x"":-4,""y"":13},{""x"":-5,""y"":5},{""x"":2,""y"":6},{""x"":16,""y"":15},{""x"":15,""y"":5},{""x"":-3,""y"":-13}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":-13,""y"":-2},{""x"":-10,""y"":3},{""x"":-5,""y"":10},{""x"":15,""y"":-7},{""x"":-6,""y"":15},{""x"":-9,""y"":14},{""x"":-10,""y"":-5}]","262_medium_2_273","262_medium_3_339","dot_cond2_sub262.txt","canvas-keyboard-response","457","863296","0.0-457.0","4/4/2024","2:00:38 PM"
"2844","2","86","229","[{""x"":1,""y"":15},{""x"":-4,""y"":-12},{""x"":-5,""y"":-6},{""x"":2,""y"":-8},{""x"":-5,""y"":12},{""x"":8,""y"":-1},{""x"":15,""y"":3},{""x"":15,""y"":15},{""x"":4,""y"":-11}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_2_344","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","459","866831","0.0-459.0","4/4/2024","2:00:42 PM"
"5856","7","86","230","[{""x"":-4,""y"":-12},{""x"":5,""y"":0},{""x"":13,""y"":-1},{""x"":12,""y"":-14},{""x"":0,""y"":-9},{""x"":-13,""y"":13},{""x"":-7,""y"":1},{""x"":7,""y"":14},{""x"":-10,""y"":-2}]","[{""x"":-3,""y"":-12},{""x"":9,""y"":11},{""x"":-4,""y"":-10},{""x"":-10,""y"":6},{""x"":15,""y"":0},{""x"":-1,""y"":12},{""x"":5,""y"":6},{""x"":15,""y"":13},{""x"":4,""y"":2}]","290_low_2_334","290_low_3_282","dot_cond1_sub290.txt","canvas-keyboard-response","461","873376","0.0-461.0","4/4/2024","2:00:49 PM"
"1065","8","86","231","[{""x"":-10,""y"":7},{""x"":1,""y"":-10},{""x"":-6,""y"":5},{""x"":15,""y"":4},{""x"":2,""y"":6},{""x"":10,""y"":6},{""x"":-2,""y"":-5},{""x"":13,""y"":13},{""x"":12,""y"":15}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_2_320","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","463","875151","0.0-463.0","4/4/2024","2:00:50 PM"
"931","8","86","232","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","[{""x"":0,""y"":11},{""x"":5,""y"":-13},{""x"":-11,""y"":-4},{""x"":-4,""y"":12},{""x"":13,""y"":-2},{""x"":7,""y"":1},{""x"":-3,""y"":9},{""x"":-7,""y"":-8},{""x"":-8,""y"":11}]","373_mixed_2_291","373_mixed_3_333","dot_cond4_sub373.txt","canvas-keyboard-response","465","876767","0.0-465.0","4/4/2024","2:00:52 PM"
"835","8","86","233","[{""x"":-6,""y"":3},{""x"":14,""y"":6},{""x"":-8,""y"":10},{""x"":-9,""y"":6},{""x"":1,""y"":-12},{""x"":10,""y"":-14},{""x"":-5,""y"":10},{""x"":15,""y"":-14},{""x"":-3,""y"":-13}]","[{""x"":6,""y"":-10},{""x"":-5,""y"":3},{""x"":-2,""y"":-5},{""x"":1,""y"":-10},{""x"":-5,""y"":-7},{""x"":10,""y"":11},{""x"":-13,""y"":-14},{""x"":9,""y"":14},{""x"":-13,""y"":6}]","271_high_1_348","271_high_3_336","dot_cond3_sub271.txt","canvas-keyboard-response","467","878271","0.0-467.0","4/4/2024","2:00:53 PM"
"854","8","86","234","[{""x"":-10,""y"":7},{""x"":15,""y"":8},{""x"":3,""y"":-10},{""x"":-12,""y"":-3},{""x"":13,""y"":-5},{""x"":-3,""y"":-9},{""x"":5,""y"":8},{""x"":1,""y"":7},{""x"":-12,""y"":-7}]","[{""x"":11,""y"":10},{""x"":-7,""y"":8},{""x"":-11,""y"":-11},{""x"":-5,""y"":-8},{""x"":-15,""y"":-1},{""x"":-8,""y"":-3},{""x"":8,""y"":-11},{""x"":3,""y"":-11},{""x"":14,""y"":6}]","41_low_1_348","41_low_2_298","dot_cond1_sub41.txt","canvas-keyboard-response","469","879823","0.0-469.0","4/4/2024","2:00:55 PM"
"2056","6","86","235","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-10,""y"":8},{""x"":-2,""y"":-3},{""x"":12,""y"":-7},{""x"":-11,""y"":-10},{""x"":-2,""y"":-14},{""x"":-9,""y"":-2},{""x"":-6,""y"":-7},{""x"":10,""y"":9},{""x"":1,""y"":15}]","254_medium_1_342","254_medium_2_284","dot_cond2_sub254.txt","canvas-keyboard-response","471","882575","0.0-471.0","4/4/2024","2:00:58 PM"
"1450","6","86","236","[{""x"":-5,""y"":10},{""x"":2,""y"":-5},{""x"":1,""y"":-13},{""x"":2,""y"":-1},{""x"":-4,""y"":16},{""x"":-6,""y"":-4},{""x"":15,""y"":2},{""x"":-11,""y"":3},{""x"":-13,""y"":-6}]","[{""x"":-6,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":-1},{""x"":4,""y"":11},{""x"":1,""y"":-11},{""x"":12,""y"":-10},{""x"":-10,""y"":-14},{""x"":15,""y"":-2},{""x"":12,""y"":11}]","345_mixed_2_306","345_mixed_3_274","dot_cond4_sub345.txt","canvas-keyboard-response","473","884719","0.0-473.0","4/4/2024","2:01:00 PM"
"1587","4","86","237","[{""x"":15,""y"":-7},{""x"":-4,""y"":15},{""x"":4,""y"":-6},{""x"":9,""y"":1},{""x"":6,""y"":-3},{""x"":-10,""y"":13},{""x"":-1,""y"":9},{""x"":8,""y"":12},{""x"":1,""y"":-8}]","[{""x"":-10,""y"":9},{""x"":-9,""y"":12},{""x"":8,""y"":7},{""x"":15,""y"":-14},{""x"":-10,""y"":0},{""x"":-13,""y"":10},{""x"":-3,""y"":-14},{""x"":-1,""y"":12},{""x"":10,""y"":1}]","18_medium_1_352","18_medium_3_354","dot_cond2_sub18.txt","canvas-keyboard-response","475","886991","0.0-475.0","4/4/2024","2:01:02 PM"
"889","5","86","238","[{""x"":2,""y"":16},{""x"":13,""y"":14},{""x"":13,""y"":-6},{""x"":15,""y"":-15},{""x"":-11,""y"":7},{""x"":9,""y"":-11},{""x"":-12,""y"":5},{""x"":-14,""y"":10},{""x"":4,""y"":-10}]","[{""x"":6,""y"":-10},{""x"":-5,""y"":3},{""x"":-2,""y"":-5},{""x"":1,""y"":-10},{""x"":-5,""y"":-7},{""x"":10,""y"":11},{""x"":-13,""y"":-14},{""x"":9,""y"":14},{""x"":-13,""y"":6}]","271_high_2_327","271_high_3_336","dot_cond3_sub271.txt","canvas-keyboard-response","477","888575","0.0-477.0","4/4/2024","2:01:04 PM"
"2025","8","86","239","[{""x"":-9,""y"":-7},{""x"":2,""y"":-4},{""x"":-3,""y"":-13},{""x"":10,""y"":-10},{""x"":1,""y"":14},{""x"":-2,""y"":5},{""x"":8,""y"":0},{""x"":-14,""y"":-12},{""x"":-11,""y"":-11}]","[{""x"":8,""y"":13},{""x"":12,""y"":-15},{""x"":-11,""y"":-14},{""x"":16,""y"":16},{""x"":0,""y"":-11},{""x"":4,""y"":3},{""x"":12,""y"":-10},{""x"":-12,""y"":14},{""x"":14,""y"":15}]","307_medium_1_279","307_medium_3_302","dot_cond2_sub307.txt","canvas-keyboard-response","479","891295","0.0-479.0","4/4/2024","2:01:06 PM"
"1485","8","86","240","[{""x"":1,""y"":-10},{""x"":12,""y"":7},{""x"":-15,""y"":9},{""x"":-12,""y"":12},{""x"":-5,""y"":-7},{""x"":9,""y"":-15},{""x"":2,""y"":-15},{""x"":3,""y"":-9},{""x"":2,""y"":-2}]","[{""x"":13,""y"":12},{""x"":8,""y"":-13},{""x"":-5,""y"":-11},{""x"":-3,""y"":3},{""x"":-15,""y"":0},{""x"":5,""y"":-15},{""x"":-11,""y"":-12},{""x"":-15,""y"":-5},{""x"":-10,""y"":-8}]","281_mixed_1_332","281_mixed_3_308","dot_cond4_sub281.txt","canvas-keyboard-response","481","893471","0.0-481.0","4/4/2024","2:01:09 PM"
"4534","4","86","241","[{""x"":12,""y"":9},{""x"":-10,""y"":4},{""x"":-1,""y"":10},{""x"":1,""y"":-15},{""x"":9,""y"":-14},{""x"":3,""y"":13},{""x"":0,""y"":-3},{""x"":-6,""y"":-5},{""x"":-4,""y"":-4}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_2_345","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","483","898703","0.0-483.0","4/4/2024","2:01:14 PM"
"2676","4","86","242","[{""x"":-7,""y"":-14},{""x"":4,""y"":9},{""x"":-15,""y"":14},{""x"":-6,""y"":-11},{""x"":5,""y"":-9},{""x"":2,""y"":-8},{""x"":2,""y"":1},{""x"":8,""y"":9},{""x"":-12,""y"":-8}]","[{""x"":14,""y"":4},{""x"":-9,""y"":5},{""x"":13,""y"":-9},{""x"":-9,""y"":-4},{""x"":-8,""y"":-12},{""x"":15,""y"":8},{""x"":-14,""y"":8},{""x"":13,""y"":9},{""x"":-13,""y"":-11}]","275_high_1_344","275_high_2_328","dot_cond3_sub275.txt","canvas-keyboard-response","485","902062","0.0-485.0","4/4/2024","2:01:17 PM"
"4350","5","86","243","[{""x"":-12,""y"":16},{""x"":0,""y"":1},{""x"":3,""y"":10},{""x"":-2,""y"":2},{""x"":-12,""y"":-9},{""x"":-7,""y"":9},{""x"":-1,""y"":-1},{""x"":9,""y"":0},{""x"":-2,""y"":-15}]","[{""x"":-1,""y"":0},{""x"":0,""y"":11},{""x"":-1,""y"":-6},{""x"":6,""y"":-10},{""x"":-5,""y"":-5},{""x"":-2,""y"":14},{""x"":5,""y"":7},{""x"":4,""y"":5},{""x"":7,""y"":12}]","245_low_1_273","245_low_3_341","dot_cond1_sub245.txt","canvas-keyboard-response","487","907115","0.0-487.0","4/4/2024","2:01:22 PM"
"2004","7","86","244","[{""x"":-12,""y"":15},{""x"":-8,""y"":-13},{""x"":-4,""y"":-13},{""x"":-5,""y"":5},{""x"":-6,""y"":0},{""x"":-6,""y"":-3},{""x"":12,""y"":3},{""x"":10,""y"":16},{""x"":2,""y"":9}]","[{""x"":9,""y"":10},{""x"":-3,""y"":4},{""x"":10,""y"":-2},{""x"":13,""y"":13},{""x"":7,""y"":-5},{""x"":-1,""y"":5},{""x"":9,""y"":4},{""x"":3,""y"":5},{""x"":-6,""y"":-7}]","252_mixed_2_289","252_mixed_3_348","dot_cond4_sub252.txt","canvas-keyboard-response","489","909803","0.0-489.0","4/4/2024","2:01:25 PM"
